monica and rachels|rachel|that is it you just barge in here, you dont knock
monica and rachels|chandler|im sorry
monica and rachels|rachel|you have no respect for anybodys privacy
monica and rachels|chandler|rachel, wait, wait.
monica and rachels|rachel|no, you wait this is ridiculous
monica and rachels|chandler|can i just say one thing
monica and rachels|rachel|what what
monica and rachels|chandler|thats a relatively open weave and i can still see your... nipular areas.
central perk|rachel|oh she storms off opening credits monica.]
central perk|phoebe|oh, honey, honey, tell them the story about your patient who thinks things are, like, other things. yknow like, the phone rings and she takes a shower.
central perk|roger|thats pretty much it.
central perk|phoebe|oops
central perk|roger|but you tell it really well, sweetie.
central perk|phoebe|thanks. okay, now go away so we can talk about you.
central perk|roger|okay. ill miss you.
central perk|phoebe|isnt he great
central perk|rachel|hes so cute and he seems to like you so much.
central perk|phoebe|i know, i know. so sweet... and so complicated. and for a shrink, hes not too shrinky, yknow
central perk|monica|so, you think youll do it on his couch
central perk|phoebe|oh, i dont know, i dont know. i think thats a little weird, yknow vinyl.
central perk|rachel|okaaay. to the guys, on the couch any of you guys want anything else
central perk|chandler|oh, yes, could i have one of those. points
central perk|rachel|no, im sorry, were all out of those. anybody else
central perk|chandler|okay.
central perk|roger|did i, uh, did i miss something
central perk|chandler|no, shes still upset because i saw her boobies.
central perk|ross|you what wh what were you doing seeing her boobies
central perk|chandler|it was an accident. not like i was across the street with a telescope and a box of donuts.
central perk|rachel|okay, okay, could we change the subject, please
central perk|phoebe|yeah, cause hello, these are not her boobies, these are her breasts.
central perk|rachel|okay, pheebs, i was hoping for more of a change.
central perk|chandler|yknow, i dont know why youre so embarrassed, they were very nice boobies.
central perk|rachel|nice they were nice. i mean, thats it i mean, mittens are nice.
central perk|chandler|okaaay, gestures rock, hard place, me.
central perk|roger|youre so funny hes really funny i wouldnt wanna be there when when the laughter stops.
central perk|chandler|whoah whoah, back up there, sparky. whatd you mean by that
central perk|roger|oh, just seems as though that maybe you have intimacy issues. yknow, that you use your humour as a way of keeping people at a distance.
central perk|chandler|huh.
central perk|roger|i mean hey i just met you, i dont know you from adam. ...only child, right parents divorced before you hit puberty.
central perk|chandler|uhhuh, how did you know that
central perk|roger|its textbook. joey enters with his dad
central perk|joey|hey you guys. hey, you all know my dad, right
central perk|all|hey hey, mr. trib
central perk|monica|hey, how long are you in the city
central perk|mr. tribbiani|just for a coupla days. i got a job midtown. i figure im better off staying with the kid than hauling my ass back and forth on the ferry. sees roger i dont know this one.
central perk|phoebe|oh, this is my friend roger.
central perk|roger|hi. 
