central perk|joey|hey, hey, check it out, guess what i got. 
central perk|chandler|rhythm 
central perk|joey|no, my first fan mail. 
central perk|all|alright 
central perk|monica|[reading] dear dr. remore, know that i love you and would do anything to have you. gosh. your notsosecretive admirer, erica ford. ooh wait, ps enclosed please find 14 of my eyelashes. 
central perk|rachel|ya know, in crazy world, that means youre married. 
central perk|monica|this wasnt addressed to days of our lives, this is, this came to your apartment. theres no stamp on it, this woman was in our building. 
central perk|joey|oh my god, i got my very own stalker.  [ross enters with a suitcase] 
central perk|ross|hey guys. 
central perk|all|hey. 
central perk|phoebe|ooh, where are you off to, travelin jake 
central perk|ross|well, theres this, uh, paleontology conference in l.a. so i figured id go and then drive down to the zoo and surprise marcel. 
central perk|chandler|you know i think he will be surprised, till he realizes hes a monkey, and uh, you know, isnt capable of that emotion.  [rob chris isaac enters] 
central perk|rachel|oh, phoebe, that really cute guy is here again. 
central perk|phoebe|oh, oh, ok, so everyone, pretend like im telling you a story, ok. and, and its really funny. so everyone just laugh, now.  [everyone laughs] 
central perk|phoebe|i know, i know. [to rob] hello. 
central perk|rob|hi. im rob dohnen. 
central perk|phoebe|hi rob dohnen. 
central perk|rob|i dont know anything about music, but i think youre really, really great. 
central perk|phoebe|oh, wow. 
central perk|rob|anyway, i schedule performers for the childrens libraries around the city and i was just thinking, have you ever thought about playing your songs for kids 
chandler and joeys apartment|phoebe|oh, i would love to have kids. . . youre, youre the, youre, me play the songs that i will write for them.  kitchen.] 
chandler and joeys apartment|joey|hey, whaddya wanna do for dinner 
chandler and joeys apartment|chandler|well we could just stay in and cook for ourselves. [both laugh hysterically]  [door buzzer goes off] 
chandler and joeys apartment|chandler|hello. 
chandler and joeys apartment|erica|its erica. 
chandler and joeys apartment|joey|ah, the stalker. 
chandler and joeys apartment|erica|never mind, its open. 
chandler and joeys apartment|chandler|[joey grabs a frying pan] yes, hitting her with a frying pans a good idea. we might wanna have a backup plan, though, just in case she isnt a cartoon. 
chandler and joeys apartment|joey|lets get out of here.  [they run out and knock on monica and rachels door] 
chandler and joeys apartment|chandler|the one time theyre not home. 
chandler and joeys apartment|joey|ok, well just leave, and when we pass her on the stairs, she wont know its me cause weve never met.
chandler and joeys apartment|chandler|thats how radio stars escape stalkers. 
chandler and joeys apartment|joey|shes comin.  [both run back in their apartment. theres a knock at the door.] 
chandler and joeys apartment|erica|its me. 
chandler and joeys apartment|joey|uhh, this is it, this is how were gonna die. ready 
chandler and joeys apartment|chandler|wait, wait, wait. [opens the top of the dish soap hes holding]  [joey opens the door and sees erica brooke shields. joey gets a huge smile and chandler squeezed the dish soap in the air.] 
chandler and joeys apartment|erica|hi. 
san diego zoo|joey|erica.  
san diego zoo|lipson|hi, dean lipson, zoo administrator. i was told you had a question. 
san diego zoo|ross|well, i uh, i cant seem to find the monkey i donated last year. hes a capuchan, answers to the name marcel. 
san diego zoo|lipson|ahh, im afraid i have some bad news. marcel has passed on. 
